AddressofRecordZIPCode,SnapshotDate,PrimaryAreaOfPractice,CountOfLicensees
91324,6/1/19,Pediatrics,9
91325,6/1/19,Pediatrics,7
91326,6/1/19,Pediatrics,14
91327,6/1/19,Pediatrics,0
91328,6/1/19,Pediatrics,0
91330,6/1/19,Pediatrics,1
91331,6/1/19,Pediatrics,3
91335,6/1/19,Pediatrics,2
91337,6/1/19,Pediatrics,1
91340,6/1/19,Pediatrics,8
91342,6/1/19,Pediatrics,15
91343,6/1/19,Pediatrics,1
91344,6/1/19,Pediatrics,9
91345,6/1/19,Pediatrics,14
91346,6/1/19,Pediatrics,0
91350,6/1/19,Pediatrics,3
91351,6/1/19,Pediatrics,2
91352,6/1/19,Pediatrics,2
91353,6/1/19,Pediatrics,0
91354,6/1/19,Pediatrics,1
91355,6/1/19,Pediatrics,19
91356,6/1/19,Pediatrics,13
91357,6/1/19,Pediatrics,1
91358,6/1/19,Pediatrics,1
91359,6/1/19,Pediatrics,1
91360,6/1/19,Pediatrics,9
91361,6/1/19,Pediatrics,14
91362,6/1/19,Pediatrics,4
91364,6/1/19,Pediatrics,5
91365,6/1/19,Pediatrics,4
91367,6/1/19,Pediatrics,16
91372,6/1/19,Pediatrics,0
91376,6/1/19,Pediatrics,0
91377,6/1/19,Pediatrics,4
91380,6/1/19,Pediatrics,1
91381,6/1/19,Pediatrics,3
91384,6/1/19,Pediatrics,0
91385,6/1/19,Pediatrics,0
91386,6/1/19,Pediatrics,0
91387,6/1/19,Pediatrics,8
91390,6/1/19,Pediatrics,0
91392,6/1/19,Pediatrics,0
91393,6/1/19,Pediatrics,0
91394,6/1/19,Pediatrics,0
91395,6/1/19,Pediatrics,0
91401,6/1/19,Pediatrics,4
91402,6/1/19,Pediatrics,20
91403,6/1/19,Pediatrics,5
91405,6/1/19,Pediatrics,7
91406,6/1/19,Pediatrics,2
91408,6/1/19,Pediatrics,0
91409,6/1/19,Pediatrics,0
91411,6/1/19,Pediatrics,0
91412,6/1/19,Pediatrics,0
91413,6/1/19,Pediatrics,1
91416,6/1/19,Pediatrics,3
91423,6/1/19,Pediatrics,5
91426,6/1/19,Pediatrics,0
91436,6/1/19,Pediatrics,9
91501,6/1/19,Pediatrics,2
91502,6/1/19,Pediatrics,0
91503,6/1/19,Pediatrics,0
91504,6/1/19,Pediatrics,0
91505,6/1/19,Pediatrics,11
91506,6/1/19,Pediatrics,4
91507,6/1/19,Pediatrics,0
91508,6/1/19,Pediatrics,0
91510,6/1/19,Pediatrics,1
91601,6/1/19,Pediatrics,1
91602,6/1/19,Pediatrics,2
91603,6/1/19,Pediatrics,1
91604,6/1/19,Pediatrics,7
91605,6/1/19,Pediatrics,1
91606,6/1/19,Pediatrics,0
91607,6/1/19,Pediatrics,4
91614,6/1/19,Pediatrics,0
91615,6/1/19,Pediatrics,0
91617,6/1/19,Pediatrics,0
91701,6/1/19,Pediatrics,1
91702,6/1/19,Pediatrics,4
91706,6/1/19,Pediatrics,18
91708,6/1/19,Pediatrics,1
91709,6/1/19,Pediatrics,9
91710,6/1/19,Pediatrics,7
91711,6/1/19,Pediatrics,7
91715,6/1/19,Pediatrics,0
91716,6/1/19,Pediatrics,0
91722,6/1/19,Pediatrics,3
91723,6/1/19,Pediatrics,10
91724,6/1/19,Pediatrics,1
91729,6/1/19,Pediatrics,1
91730,6/1/19,Pediatrics,10
91731,6/1/19,Pediatrics,10
91732,6/1/19,Pediatrics,1
91733,6/1/19,Pediatrics,1
91734,6/1/19,Pediatrics,1
91737,6/1/19,Pediatrics,6
91739,6/1/19,Pediatrics,1
91740,6/1/19,Pediatrics,2
91741,6/1/19,Pediatrics,2
91743,6/1/19,Pediatrics,0
91744,6/1/19,Pediatrics,2
91745,6/1/19,Pediatrics,10
91746,6/1/19,Pediatrics,0
91748,6/1/19,Pediatrics,4
91750,6/1/19,Pediatrics,2
91752,6/1/19,Pediatrics,1
91754,6/1/19,Pediatrics,13
91755,6/1/19,Pediatrics,4
91761,6/1/19,Pediatrics,3
91762,6/1/19,Pediatrics,4
91763,6/1/19,Pediatrics,1
91764,6/1/19,Pediatrics,1
91765,6/1/19,Pediatrics,16
91766,6/1/19,Pediatrics,1
91767,6/1/19,Pediatrics,9
91768,6/1/19,Pediatrics,1
91769,6/1/19,Pediatrics,0
91770,6/1/19,Pediatrics,3
91773,6/1/19,Pediatrics,4
91775,6/1/19,Pediatrics,4
91776,6/1/19,Pediatrics,5
91778,6/1/19,Pediatrics,0
91780,6/1/19,Pediatrics,2
91784,6/1/19,Pediatrics,8
91785,6/1/19,Pediatrics,1
91786,6/1/19,Pediatrics,11
91788,6/1/19,Pediatrics,0
91789,6/1/19,Pediatrics,6
91790,6/1/19,Pediatrics,11
91791,6/1/19,Pediatrics,1
91792,6/1/19,Pediatrics,4
91793,6/1/19,Pediatrics,0
91801,6/1/19,Pediatrics,8
91802,6/1/19,Pediatrics,0
91803,6/1/19,Pediatrics,0
91901,6/1/19,Pediatrics,3
91902,6/1/19,Pediatrics,8
91903,6/1/19,Pediatrics,0
91908,6/1/19,Pediatrics,0
91910,6/1/19,Pediatrics,4
91911,6/1/19,Pediatrics,8
91912,6/1/19,Pediatrics,0
91913,6/1/19,Pediatrics,9
91914,6/1/19,Pediatrics,10
91915,6/1/19,Pediatrics,0
91916,6/1/19,Pediatrics,0
91921,6/1/19,Pediatrics,1
91932,6/1/19,Pediatrics,1
91933,6/1/19,Pediatrics,0
91935,6/1/19,Pediatrics,1
91941,6/1/19,Pediatrics,6
91942,6/1/19,Pediatrics,15
91943,6/1/19,Pediatrics,0
91944,6/1/19,Pediatrics,1
91945,6/1/19,Pediatrics,1
91946,6/1/19,Pediatrics,0
91950,6/1/19,Pediatrics,8
91951,6/1/19,Pediatrics,0
91976,6/1/19,Pediatrics,0
91977,6/1/19,Pediatrics,2
91978,6/1/19,Pediatrics,0
91979,6/1/19,Pediatrics,0
92003,6/1/19,Pediatrics,0
92004,6/1/19,Pediatrics,0
92007,6/1/19,Pediatrics,1
92008,6/1/19,Pediatrics,9
92009,6/1/19,Pediatrics,9
92010,6/1/19,Pediatrics,2
92011,6/1/19,Pediatrics,4
92013,6/1/19,Pediatrics,0
92014,6/1/19,Pediatrics,6
92018,6/1/19,Pediatrics,1
92019,6/1/19,Pediatrics,3
92020,6/1/19,Pediatrics,9
92021,6/1/19,Pediatrics,3
92022,6/1/19,Pediatrics,0
92023,6/1/19,Pediatrics,2
92024,6/1/19,Pediatrics,16
92025,6/1/19,Pediatrics,19
92026,6/1/19,Pediatrics,1
92027,6/1/19,Pediatrics,3
92028,6/1/19,Pediatrics,1
92029,6/1/19,Pediatrics,3
92036,6/1/19,Pediatrics,0
92037,6/1/19,Pediatrics,38
92038,6/1/19,Pediatrics,2
92039,6/1/19,Pediatrics,0
92040,6/1/19,Pediatrics,2
92046,6/1/19,Pediatrics,0
92051,6/1/19,Pediatrics,1
92052,6/1/19,Pediatrics,0
92054,6/1/19,Pediatrics,3
92055,6/1/19,Pediatrics,1
92056,6/1/19,Pediatrics,8
92057,6/1/19,Pediatrics,1
92058,6/1/19,Pediatrics,0
92059,6/1/19,Pediatrics,0
92060,6/1/19,Pediatrics,0
92061,6/1/19,Pediatrics,0
92064,6/1/19,Pediatrics,12
92065,6/1/19,Pediatrics,0
92067,6/1/19,Pediatrics,7
92068,6/1/19,Pediatrics,0
92069,6/1/19,Pediatrics,4
92070,6/1/19,Pediatrics,0
92071,6/1/19,Pediatrics,3
92072,6/1/19,Pediatrics,0
92074,6/1/19,Pediatrics,2
92075,6/1/19,Pediatrics,4
92078,6/1/19,Pediatrics,9
92079,6/1/19,Pediatrics,0
92081,6/1/19,Pediatrics,1
92082,6/1/19,Pediatrics,1
92083,6/1/19,Pediatrics,7
92084,6/1/19,Pediatrics,6
92085,6/1/19,Pediatrics,0
92086,6/1/19,Pediatrics,0
92088,6/1/19,Pediatrics,0
92091,6/1/19,Pediatrics,0
92092,6/1/19,Pediatrics,0
92093,6/1/19,Pediatrics,7
92096,6/1/19,Pediatrics,0
92101,6/1/19,Pediatrics,4
92102,6/1/19,Pediatrics,5
92103,6/1/19,Pediatrics,25
92104,6/1/19,Pediatrics,7
92105,6/1/19,Pediatrics,5
92106,6/1/19,Pediatrics,7
92107,6/1/19,Pediatrics,4
92108,6/1/19,Pediatrics,12
92109,6/1/19,Pediatrics,4
92110,6/1/19,Pediatrics,2
92111,6/1/19,Pediatrics,10
92112,6/1/19,Pediatrics,1
92113,6/1/19,Pediatrics,3
92114,6/1/19,Pediatrics,2
92115,6/1/19,Pediatrics,2
92116,6/1/19,Pediatrics,3
92117,6/1/19,Pediatrics,5
92118,6/1/19,Pediatrics,3
92119,6/1/19,Pediatrics,3
92120,6/1/19,Pediatrics,18
92121,6/1/19,Pediatrics,7
92122,6/1/19,Pediatrics,11
92123,6/1/19,Pediatrics,182
92124,6/1/19,Pediatrics,2
92126,6/1/19,Pediatrics,0
92127,6/1/19,Pediatrics,17
92128,6/1/19,Pediatrics,16
92129,6/1/19,Pediatrics,5
92130,6/1/19,Pediatrics,36
92131,6/1/19,Pediatrics,17
92134,6/1/19,Pediatrics,15
92135,6/1/19,Pediatrics,0
92136,6/1/19,Pediatrics,0
92137,6/1/19,Pediatrics,0
92138,6/1/19,Pediatrics,1
92139,6/1/19,Pediatrics,0
92140,6/1/19,Pediatrics,0
92142,6/1/19,Pediatrics,1
92143,6/1/19,Pediatrics,0
92145,6/1/19,Pediatrics,1
92149,6/1/19,Pediatrics,0
92150,6/1/19,Pediatrics,0
92154,6/1/19,Pediatrics,11
92155,6/1/19,Pediatrics,0
92159,6/1/19,Pediatrics,0
92160,6/1/19,Pediatrics,1
92161,6/1/19,Pediatrics,0
92163,6/1/19,Pediatrics,0
92166,6/1/19,Pediatrics,0
92167,6/1/19,Pediatrics,0
92168,6/1/19,Pediatrics,0
92169,6/1/19,Pediatrics,0
92171,6/1/19,Pediatrics,0
92172,6/1/19,Pediatrics,2
92173,6/1/19,Pediatrics,3
92174,6/1/19,Pediatrics,0
92175,6/1/19,Pediatrics,1
92176,6/1/19,Pediatrics,0
92177,6/1/19,Pediatrics,0
92178,6/1/19,Pediatrics,0
92179,6/1/19,Pediatrics,0
92182,6/1/19,Pediatrics,0
92191,6/1/19,Pediatrics,4
92192,6/1/19,Pediatrics,1
92193,6/1/19,Pediatrics,1
92196,6/1/19,Pediatrics,0
92198,6/1/19,Pediatrics,2
92201,6/1/19,Pediatrics,6
92202,6/1/19,Pediatrics,0
92203,6/1/19,Pediatrics,1
92210,6/1/19,Pediatrics,0
92211,6/1/19,Pediatrics,3
92220,6/1/19,Pediatrics,3
92223,6/1/19,Pediatrics,1
92225,6/1/19,Pediatrics,1
92226,6/1/19,Pediatrics,0
92227,6/1/19,Pediatrics,3
92231,6/1/19,Pediatrics,2
92232,6/1/19,Pediatrics,0
92233,6/1/19,Pediatrics,0
92234,6/1/19,Pediatrics,2
92235,6/1/19,Pediatrics,0
92236,6/1/19,Pediatrics,1
92240,6/1/19,Pediatrics,0
92241,6/1/19,Pediatrics,0
92243,6/1/19,Pediatrics,5
92244,6/1/19,Pediatrics,1
92247,6/1/19,Pediatrics,0
92248,6/1/19,Pediatrics,1
92250,6/1/19,Pediatrics,0
92251,6/1/19,Pediatrics,1
92252,6/1/19,Pediatrics,0
92253,6/1/19,Pediatrics,0
92254,6/1/19,Pediatrics,0
92255,6/1/19,Pediatrics,0
92256,6/1/19,Pediatrics,0
92260,6/1/19,Pediatrics,2
92261,6/1/19,Pediatrics,0
92262,6/1/19,Pediatrics,3
92263,6/1/19,Pediatrics,0
92264,6/1/19,Pediatrics,1
92270,6/1/19,Pediatrics,4
92274,6/1/19,Pediatrics,0
92276,6/1/19,Pediatrics,0
92277,6/1/19,Pediatrics,1
92278,6/1/19,Pediatrics,1
92284,6/1/19,Pediatrics,2
92286,6/1/19,Pediatrics,0
92301,6/1/19,Pediatrics,1
92307,6/1/19,Pediatrics,4
92308,6/1/19,Pediatrics,6
92310,6/1/19,Pediatrics,0
92311,6/1/19,Pediatrics,2
92312,6/1/19,Pediatrics,2
92313,6/1/19,Pediatrics,0
92314,6/1/19,Pediatrics,0
92315,6/1/19,Pediatrics,0
92316,6/1/19,Pediatrics,0
92317,6/1/19,Pediatrics,0
92320,6/1/19,Pediatrics,2
92321,6/1/19,Pediatrics,1
92323,6/1/19,Pediatrics,0
92324,6/1/19,Pediatrics,12
92325,6/1/19,Pediatrics,0
92331,6/1/19,Pediatrics,0
92333,6/1/19,Pediatrics,0
92335,6/1/19,Pediatrics,39
92336,6/1/19,Pediatrics,8
92337,6/1/19,Pediatrics,0
92339,6/1/19,Pediatrics,0
92340,6/1/19,Pediatrics,0
92342,6/1/19,Pediatrics,0
92344,6/1/19,Pediatrics,0
92345,6/1/19,Pediatrics,1
92346,6/1/19,Pediatrics,5
92350,6/1/19,Pediatrics,39
92352,6/1/19,Pediatrics,0
92354,6/1/19,Pediatrics,75
92357,6/1/19,Pediatrics,0
92359,6/1/19,Pediatrics,0
92363,6/1/19,Pediatrics,0
92364,6/1/19,Pediatrics,0
92369,6/1/19,Pediatrics,0
92371,6/1/19,Pediatrics,0
92373,6/1/19,Pediatrics,16
92374,6/1/19,Pediatrics,8
92375,6/1/19,Pediatrics,1
92376,6/1/19,Pediatrics,1
92377,6/1/19,Pediatrics,0
92382,6/1/19,Pediatrics,0
92384,6/1/19,Pediatrics,0
92385,6/1/19,Pediatrics,0
92392,6/1/19,Pediatrics,4
92393,6/1/19,Pediatrics,2
92394,6/1/19,Pediatrics,0
92395,6/1/19,Pediatrics,5
92397,6/1/19,Pediatrics,0
92399,6/1/19,Pediatrics,4
92401,6/1/19,Pediatrics,2
92402,6/1/19,Pediatrics,0
92404,6/1/19,Pediatrics,3
92405,6/1/19,Pediatrics,1
92406,6/1/19,Pediatrics,0
92407,6/1/19,Pediatrics,0
92408,6/1/19,Pediatrics,3
92410,6/1/19,Pediatrics,0
92411,6/1/19,Pediatrics,3
92413,6/1/19,Pediatrics,0
92415,6/1/19,Pediatrics,0
92423,6/1/19,Pediatrics,0
92427,6/1/19,Pediatrics,0
92501,6/1/19,Pediatrics,4
92502,6/1/19,Pediatrics,0
92503,6/1/19,Pediatrics,7
92504,6/1/19,Pediatrics,4
92505,6/1/19,Pediatrics,24
92506,6/1/19,Pediatrics,15
92507,6/1/19,Pediatrics,6
92508,6/1/19,Pediatrics,1
92509,6/1/19,Pediatrics,2
92513,6/1/19,Pediatrics,0
92514,6/1/19,Pediatrics,0
92516,6/1/19,Pediatrics,0
92517,6/1/19,Pediatrics,1
92518,6/1/19,Pediatrics,0
92521,6/1/19,Pediatrics,0
92530,6/1/19,Pediatrics,1
92532,6/1/19,Pediatrics,1
92536,6/1/19,Pediatrics,0
92539,6/1/19,Pediatrics,0
92543,6/1/19,Pediatrics,2
92544,6/1/19,Pediatrics,0
92545,6/1/19,Pediatrics,1
92546,6/1/19,Pediatrics,0
92548,6/1/19,Pediatrics,0
92549,6/1/19,Pediatrics,0
92551,6/1/19,Pediatrics,0
92552,6/1/19,Pediatrics,0
92553,6/1/19,Pediatrics,14
92555,6/1/19,Pediatrics,1
92556,6/1/19,Pediatrics,0
92557,6/1/19,Pediatrics,0
92561,6/1/19,Pediatrics,0
92562,6/1/19,Pediatrics,8
92563,6/1/19,Pediatrics,4
92564,6/1/19,Pediatrics,0
92570,6/1/19,Pediatrics,1
92571,6/1/19,Pediatrics,0
92581,6/1/19,Pediatrics,0
92582,6/1/19,Pediatrics,0
92583,6/1/19,Pediatrics,1
92584,6/1/19,Pediatrics,0
92585,6/1/19,Pediatrics,0
92586,6/1/19,Pediatrics,1
92587,6/1/19,Pediatrics,0
92589,6/1/19,Pediatrics,0
92590,6/1/19,Pediatrics,7
92591,6/1/19,Pediatrics,3
92592,6/1/19,Pediatrics,10
92593,6/1/19,Pediatrics,1
92595,6/1/19,Pediatrics,4
92596,6/1/19,Pediatrics,0
92602,6/1/19,Pediatrics,14
92603,6/1/19,Pediatrics,8
92604,6/1/19,Pediatrics,19
92605,6/1/19,Pediatrics,2
92606,6/1/19,Pediatrics,5
92607,6/1/19,Pediatrics,1
92609,6/1/19,Pediatrics,0
92610,6/1/19,Pediatrics,5
92612,6/1/19,Pediatrics,9
92614,6/1/19,Pediatrics,6
92615,6/1/19,Pediatrics,1
92616,6/1/19,Pediatrics,1
92617,6/1/19,Pediatrics,2
92618,6/1/19,Pediatrics,22
92619,6/1/19,Pediatrics,1
92620,6/1/19,Pediatrics,10
92623,6/1/19,Pediatrics,3
92624,6/1/19,Pediatrics,3
92625,6/1/19,Pediatrics,1
92626,6/1/19,Pediatrics,9
92627,6/1/19,Pediatrics,6
92628,6/1/19,Pediatrics,0
92629,6/1/19,Pediatrics,2
92630,6/1/19,Pediatrics,11
92637,6/1/19,Pediatrics,2
92646,6/1/19,Pediatrics,4
92647,6/1/19,Pediatrics,13
92648,6/1/19,Pediatrics,18
92649,6/1/19,Pediatrics,3
92650,6/1/19,Pediatrics,0
92651,6/1/19,Pediatrics,7
92652,6/1/19,Pediatrics,0
92653,6/1/19,Pediatrics,18
92654,6/1/19,Pediatrics,0
92655,6/1/19,Pediatrics,0
92656,6/1/19,Pediatrics,2
92657,6/1/19,Pediatrics,5
92658,6/1/19,Pediatrics,2
